run_id,ts,bucket,bucket_rank,nums,typical_raw,strategy_score,overlap_last,odds,primes,birthdays,sum,decades,maxrun,amp,digits,hot_raw,cold_raw,z_typ,z_hot,z_cold,temporal_raw,transition_raw,z_tr,meta_weight,meta_score
1de95141ca,2026-01-12T00:57:55,cold_overdue,2,01 16 26 38 41 57,-11.018190099599583,-0.94899196934434,0,3,1,3,179,"(1, 1, 1, 1, 1, 1)",1,56,4,-0.1603750747748964,2.4074074074074074,1.5319517832582263,-0.43941312543204153,4.002543339480247,,,,,
1de95141ca,2026-01-12T00:57:55,cold_overdue,3,04 12 16 29 41 56,-11.285802375716086,-0.9742283717067992,0,2,2,4,158,"(1, 2, 1, 0, 1, 1)",1,52,5,-0.4490502093697093,2.4629629629629632,1.3749696925229462,-1.2347504921098387,4.153454508403421,,,,,
1de95141ca,2026-01-12T00:57:55,temporal_period,1,10 13 27 38 42 53,-10.606486997592343,-3.8109481385083592,1,3,2,3,183,"(1, 1, 1, 1, 1, 1)",1,43,5,0.7056503290095423,0.6851851851851851,1.7735048312147101,1.9433457989813683,-0.6761045880811695,-2.219975088869508,,,,
1de95141ca,2026-01-12T00:57:55,temporal_cold,1,03 16 17 34 56 57,-11.99879102520023,-1.8802841095234126,0,3,2,3,183,"(1, 2, 0, 1, 0, 2)",2,54,4,0.3528251645047709,2.333333333333333,0.9593468602568668,0.9708851414136876,3.790154823332965,-2.3115611188926546,,,,
1de95141ca,2026-01-12T00:57:55,temporal_typical,1,04 20 27 35 47 52,-10.540373905169247,-11.322839621229921,1,3,1,3,185,"(1, 1, 1, 1, 1, 1)",1,48,5,0.513200239279667,0.5740740740740741,1.812164850947193,1.4129127130353605,-0.9772007281765043,-2.2356163316019257,,,,
1de95141ca,2026-01-12T00:57:55,megezord_period,1,04 11 16 37 42 48,-11.941686937746674,-1.9685580701542373,1,2,2,3,158,"(1, 2, 0, 1, 2, 0)",1,44,6,0.5452752542346463,1.0555555555555554,0.9904531438542177,1.5001420276127002,0.32978862641457507,-2.2569417572130583,-3.2164654663509817,0.8239533915966318,,
1de95141ca,2026-01-12T00:57:55,megezord_typical,1,04 14 19 38 43 51,-10.912790893123695,-1.7457738795666666,1,3,2,3,169,"(1, 2, 0, 1, 1, 1)",1,47,5,0.6094252841446048,0.5,1.5943559794817175,1.6767374615230148,-1.1802460143711564,-2.234140251431071,-3.3506223279229688,0.677980703872244,,
1de95141ca,2026-01-12T00:57:55,megezord_cold,1,04 06 16 40 55 57,-12.438775388112969,-1.4790283264136272,0,2,0,3,178,"(2, 1, 0, 1, 0, 2)",1,53,5,0.192450089729875,2.2777777777777777,0.6986907969167427,0.5288671411059718,3.651864836143186,-2.329029005729611,-3.5339460045116375,0.47851084834938523,,
328c9bfe0c,2026-01-13T15:12:35,typical_top,1,05 14 28 37 42 57,-10.536395890271535,-10.536395890271535,2,3,2,3,183,"(1, 1, 1, 1, 1, 1)",1,52,5,-0.09622504486493799,0.5555555555555555,1.8145735799187863,-0.2626714883925312,-1.0278289579588613,,,,0.5498333789953515,0.5498333789953515
328c9bfe0c,2026-01-13T15:12:35,typical_top,2,03 19 26 34 46 55,-10.536395890271535,-10.536395890271535,0,3,2,3,183,"(1, 1, 1, 1, 1, 1)",1,52,5,0.3849001794597504,1.9074074074074074,1.8145735799187863,1.0628907894037978,2.6443428191716873,,,,0.5498333789953515,0.2749166894976757
328c9bfe0c,2026-01-13T15:12:35,typical_top,3,10 12 23 39 43 58,-10.536395890271535,-10.536395890271535,0,3,2,3,185,"(1, 1, 1, 1, 1, 1)",1,48,5,-0.5132002392796675,0.7037037037037037,1.8145735799187863,-1.4114921291493485,-0.6253991741637324,,,,0.5498333789953515,0.18327779299845048
328c9bfe0c,2026-01-13T15:12:35,typical_diverse,1,04 15 29 34 48 53,-10.536395890271535,-10.536395890271535,0,3,2,3,183,"(1, 1, 1, 1, 1, 1)",1,49,5,0.1283000598199166,1.2407407407407407,1.8145735799187863,0.3559242412457558,0.8334087920936085,,,,0.4501654964522758,0.4501654964522758
328c9bfe0c,2026-01-13T15:12:35,typical_diverse,2,07 18 24 39 41 58,-10.536395890271535,-10.536395890271535,1,3,2,3,187,"(1, 1, 1, 1, 1, 1)",1,51,5,-0.7698003589195013,0.925925925925926,1.8145735799187863,-2.1184586773073906,-0.021754498471039285,,,,0.4501654964522758,0.2250827482261379
328c9bfe0c,2026-01-13T15:12:35,typical_diverse,3,09 12 23 40 44 59,-10.536395890271535,-10.536395890271535,1,3,2,3,187,"(1, 1, 1, 1, 1, 1)",1,50,5,-0.4169751944147299,0.8333333333333334,1.8145735799187863,-1.1463796735900829,-0.27327311334299487,,,,0.4501654964522758,0.15005516548409195
328c9bfe0c,2026-01-13T15:12:35,hot_recency,1,01 11 27 38 46 56,-11.018190099599583,-1.7682408150342854,0,3,1,3,179,"(1, 1, 1, 1, 1, 1)",1,55,4,1.315075613154147,1.3148148148148147,1.5319517832582263,3.625644526476698,1.0346236839911724,,,,1.1245360651065288e-06,1.1245360651065288e-06
328c9bfe0c,2026-01-13T15:12:35,hot_recency,2,10 19 25 40 46 57,-10.883821571671028,-1.8549299891333186,0,3,1,3,197,"(1, 1, 1, 1, 1, 1)",1,47,5,1.1547005383792512,1.1296296296296295,1.6107727280569748,3.183790433877923,0.5315864542472619,,,,1.1245360651065288e-06,5.622680325532644e-07
328c9bfe0c,2026-01-13T15:12:35,hot_recency,3,10 15 17 37 46 56,-11.045031681970437,-1.895232516708171,0,3,2,3,181,"(1, 2, 0, 1, 1, 1)",1,46,4,1.154700538379251,1.1481481481481481,1.5162064378638858,3.183790433877922,0.5818901772216533,,,,1.1245360651065288e-06,3.748453550355096e-07
328c9bfe0c,2026-01-13T15:12:35,cold_overdue,1,05 16 34 41 50 55,-11.033796607070741,-0.8417824851010183,0,3,2,2,201,"(1, 1, 0, 1, 2, 1)",1,50,5,-0.09622504486493784,2.555555555555556,1.5227969634291403,-0.26267148839253074,4.404973123275376,,,,1.0307596235340978e-11,1.0307596235340978e-11
328c9bfe0c,2026-01-13T15:12:35,cold_overdue,2,01 16 26 38 41 57,-11.018190099599583,-0.94899196934434,0,3,1,3,179,"(1, 1, 1, 1, 1, 1)",1,56,4,-0.1603750747748964,2.4074074074074074,1.5319517832582263,-0.43941312543204153,4.002543339480247,,,,1.0307596235340978e-11,5.153798117670489e-12
328c9bfe0c,2026-01-13T15:12:35,cold_overdue,3,04 12 16 29 41 56,-11.285802375716086,-0.9742283717067992,0,2,2,4,158,"(1, 2, 1, 0, 1, 1)",1,52,5,-0.4490502093697093,2.4629629629629632,1.3749696925229462,-1.2347504921098387,4.153454508403421,,,,1.0307596235340978e-11,3.435865411780326e-12
328c9bfe0c,2026-01-13T15:12:35,temporal_period,1,10 13 27 38 42 53,-10.606486997592343,-3.8109481385083592,1,3,2,3,183,"(1, 1, 1, 1, 1, 1)",1,43,5,0.7056503290095423,0.6851851851851851,1.7735048312147101,1.9433457989813683,-0.6761045880811695,-2.219975088869508,,,9.99999892983848e-13,9.99999892983848e-13
328c9bfe0c,2026-01-13T15:12:35,temporal_cold,1,03 16 17 34 56 57,-11.99879102520023,-1.8802841095234126,0,3,2,3,183,"(1, 2, 0, 1, 0, 2)",2,54,4,0.3528251645047709,2.333333333333333,0.9593468602568668,0.9708851414136876,3.790154823332965,-2.3115611188926546,,,9.999999999972763e-13,9.999999999972763e-13
328c9bfe0c,2026-01-13T15:12:35,temporal_typical,1,04 20 27 35 47 52,-10.540373905169247,-11.322839621229921,1,3,1,3,185,"(1, 1, 1, 1, 1, 1)",1,48,5,0.513200239279667,0.5740740740740741,1.812164850947193,1.4129127130353605,-0.9772007281765043,-2.2356163316019257,,,9.99999892983848e-13,9.99999892983848e-13
328c9bfe0c,2026-01-13T15:12:35,megezord_period,1,04 11 16 37 42 48,-11.941686937746674,-1.9685580701542373,1,2,2,3,158,"(1, 2, 0, 1, 2, 0)",1,44,6,0.5452752542346463,1.0555555555555554,0.9904531438542177,1.5001420276127002,0.32978862641457507,-2.2569417572130583,-3.2164654663509817,0.8239533915966318,9.999999999972763e-13,9.999999999972763e-13
328c9bfe0c,2026-01-13T15:12:35,megezord_typical,1,04 14 19 38 43 51,-10.912790893123695,-1.7457738795666666,1,3,2,3,169,"(1, 2, 0, 1, 1, 1)",1,47,5,0.6094252841446048,0.5,1.5943559794817175,1.6767374615230148,-1.1802460143711564,-2.234140251431071,-3.3506223279229688,0.677980703872244,9.99999892983848e-13,9.99999892983848e-13
328c9bfe0c,2026-01-13T15:12:35,megezord_cold,1,04 06 16 40 55 57,-12.438775388112969,-1.4790283264136272,0,2,0,3,178,"(2, 1, 0, 1, 0, 2)",1,53,5,0.192450089729875,2.2777777777777777,0.6986907969167427,0.5288671411059718,3.651864836143186,-2.329029005729611,-3.5339460045116375,0.47851084834938523,9.999999999972763e-13,9.999999999972763e-13
